Ponedeljek,0.797643211
Torek,9.647207507
Sreda,26.32659252
Četrtek,25.12004506
Petek,20.58940207
Sobota,28.20863574
Nedelja,0.963526214
Ponedeljek,24.17357633
Torek,27.48501812
Sreda,29.06812286
Četrtek,9.223062124
Petek,15.91367934
Sobota,2.773336635
Nedelja,13.08892155
Ponedeljek,26.89736883
Torek,13.64456302
Sreda,29.126323
Četrtek,19.81391864
Petek,19.76349873
Sobota,7.830102437
Nedelja,9.963636982
Ponedeljek,26.61912586
Torek,12.26356807
Sreda,22.10434707
Četrtek,27.01889055
Petek,26.35801618
Sobota,5.248466646
Nedelja,14.87160975
Ponedeljek,3.817900018
Torek,17.69546193
Sreda,9.719519595
Četrtek,4.40321941
Petek,5.402209552
Sobota,28.81458067
Nedelja,3.337798442
Ponedeljek,3.557505618
Torek,17.15888476
Sreda,16.15890694
Četrtek,22.19733703
Petek,6.65278189
Sobota,6.59615484
Nedelja,12.62639728
Ponedeljek,2.085664148
Torek,12.6241133
Sreda,24.97619632
Četrtek,29.95135284
Petek,11.13590323
Sobota,13.48500733
Nedelja,24.08219087
Ponedeljek,3.211541863
Torek,13.44990282
Sreda,24.88534718
Četrtek,29.7783932
Petek,13.73816599
Sobota,2.655106353
Nedelja,18.8598058
Ponedeljek,11.7989917
Torek,17.17684079
Sreda,0.091150174
Četrtek,24.7612315
Petek,16.08554845
Sobota,24.74623927
Nedelja,14.93825534
Ponedeljek,1.057669329
Torek,20.78907454
Sreda,19.66924117
Četrtek,13.51026345
Petek,8.550117543
Sobota,24.89400524
Nedelja,17.29618153
Ponedeljek,28.69309157
Torek,17.78617859
Sreda,17.65983764
Četrtek,26.49269798
Petek,3.016527182
Sobota,25.82318301
Nedelja,10.63758383
Ponedeljek,22.30563684
Torek,4.469710393
Sreda,29.1939203
Četrtek,21.99089686
Petek,13.71236268
Sobota,28.78446625
Nedelja,29.84138603
Ponedeljek,11.24135902
Torek,8.369984143
Sreda,21.97191362
Četrtek,2.518319545
Petek,0.928980651
Sobota,1.445513073
Nedelja,21.00325292
Ponedeljek,27.81862724
Torek,11.86809917
Sreda,6.595391285
Četrtek,11.8413755
Petek,25.91106412
Sobota,27.39438594
